 1.069900+5 2.282990+0 1.071800+5 2.909980+0 1.073800+5 2.374960+02300 3  1   96
 1.075700+5 2.355950+0 1.077600+5 2.825040+0 1.079500+5 2.455030+02300 3  1   97
 1.081400+5 2.553020+0 1.083400+5 2.638000+0 1.085300+5 3.332990+02300 3  1   98
 1.087300+5 2.908980+0 1.089200+5 3.299970+0 1.091100+5 3.015960+02300 3  1   99
 1.093100+5 3.826040+0 1.095100+5 4.200030+0 1.097100+5 3.650020+02300 3  1  100
 1.099000+5 4.235010+0 1.101000+5 5.149990+0 1.103000+5 6.323980+02300 3  1  101
 1.105000+5 8.666970+0 1.107000+5 1.011030+1 1.109000+5 8.882040+02300 3  1  102
 1.111000+5 7.601030+0 1.113000+5 7.083020+0 1.115000+5 6.828010+02300 3  1  103
 1.117100+5 6.776990+0 1.119100+5 6.597980+0 1.121100+5 6.841970+02300 3  1  104
 1.123200+5 6.783950+0 1.125200+5 7.339040+0 1.127200+5 7.336030+02300 3  1  105
 1.129300+5 7.986010+0 1.131400+5 8.542000+0 1.133400+5 8.115990+02300 3  1  106
 1.135500+5 8.012980+0 1.137600+5 8.845960+0 1.139700+5 8.967050+02300 3  1  107
 1.141800+5 9.115040+0 1.143900+5 1.010000+1 1.146000+5 1.069000+12300 3  1  108
 1.148100+5 1.114000+1 1.150200+5 9.933980+0 1.152300+5 1.026000+12300 3  1  109
 1.154500+5 1.016000+1 1.156600+5 1.044990+1 1.158700+5 1.062990+12300 3  1  110
 1.160900+5 1.110990+1 1.163000+5 1.170990+1 1.165200+5 1.195990+12300 3  1  111
 1.167300+5 1.025990+1 1.169500+5 8.836960+0 1.171700+5 9.011050+02300 3  1  112
 1.173900+5 1.039980+1 1.176000+5 1.094980+1 1.178200+5 1.129980+12300 3  1  113
 1.180400+5 1.210980+1 1.182600+5 1.259980+1 1.184900+5 1.490980+12300 3  1  114
 1.187100+5 1.582980+1 1.189300+5 1.506970+1 1.191500+5 1.404970+12300 3  1  115
 1.193800+5 1.354970+1 1.196000+5 1.284970+1 1.198200+5 1.319970+12300 3  1  116
 1.200500+5 1.347970+1 1.202800+5 1.291970+1 1.205000+5 1.273960+12300 3  1  117
 1.207300+5 1.382960+1 1.209600+5 1.308960+1 1.211900+5 1.324960+12300 3  1  118
 1.214200+5 1.326960+1 1.216500+5 1.330960+1 1.218800+5 1.352960+12300 3  1  119
 1.221100+5 1.305950+1 1.223400+5 1.294950+1 1.225700+5 1.290950+12300 3  1  120
 1.228100+5 1.289050+1 1.230400+5 1.338050+1 1.232800+5 1.308050+12300 3  1  121
 1.235100+5 1.247040+1 1.237500+5 1.235040+1 1.239800+5 1.280040+12300 3  1  122
 1.242200+5 1.217040+1 1.244600+5 1.264040+1 1.247000+5 1.184040+12300 3  1  123
 1.249400+5 1.176040+1 1.251800+5 1.154030+1 1.254200+5 1.117030+12300 3  1  124
 1.256600+5 1.158030+1 1.259000+5 1.113030+1 1.261400+5 1.044030+12300 3  1  125
 1.263900+5 1.087030+1 1.266300+5 1.045030+1 1.268800+5 1.001020+12300 3  1  126
 1.271200+5 9.734020+0 1.273700+5 9.333010+0 1.276200+5 8.910990+02300 3  1  127
 1.278600+5 8.593970+0 1.281100+5 8.500960+0 1.283600+5 7.876040+02300 3  1  128
 1.286100+5 7.463030+0 1.288600+5 7.536010+0 1.291200+5 6.909000+02300 3  1  129
 1.293700+5 7.121980+0 1.296200+5 7.051960+0 1.298800+5 5.935050+02300 3  1  130
 1.300000+5 5.575040+0 1.301300+5 5.185030+0 1.303800+5 4.702020+02300 3  1  131
 1.306400+5 4.663000+0 1.309000+5 4.926980+0 1.311600+5 4.495970+02300 3  1  132
 1.314100+5 3.170950+0 1.316700+5 2.140030+0 1.319300+5 1.620020+02300 3  1  133
 1.321900+5 1.012000+0 1.324500+5 7.471050-1 1.327200+5 8.453980-12300 3  1  134
 1.329800+5 1.143950+0 1.332400+5 2.327040+0 1.335100+5 3.220020+02300 3  1  135
 1.337700+5 4.267000+0 1.340400+5 5.689990+0 1.343100+5 7.189970+02300 3  1  136
 1.345700+5 8.101950+0 1.348400+5 9.083030+0 1.351100+5 1.172970+12300 3  1  137
 1.353800+5 1.152970+1 1.356500+5 1.163970+1 1.359200+5 1.088970+12300 3  1  138
 1.362000+5 1.028960+1 1.364700+5 9.875030+0 1.367400+5 9.805020+02300 3  1  139
 1.370200+5 9.370000+0 1.372900+5 9.208980+0 1.375700+5 8.620960+02300 3  1  140
 1.378500+5 8.583050+0 1.381300+5 8.221030+0 1.384100+5 8.710010+02300 3  1  141
 1.386900+5 8.399990+0 1.389700+5 8.417970+0 1.392500+5 9.084960+02300 3  1  142
 1.395300+5 8.786040+0 1.398100+5 9.189020+0 1.401000+5 9.435000+02300 3  1  143
 1.403800+5 1.050040+1 1.406700+5 1.064040+1 1.409600+5 1.142030+12300 3  1  144
 1.412400+5 1.170030+1 1.415300+5 1.207030+1 1.418200+5 1.141030+12300 3  1  145
 1.421100+5 9.861980+0 1.424000+5 8.501960+0 1.427000+5 6.880040+02300 3  1  146
 1.429900+5 5.536020+0 1.432800+5 4.193000+0 1.435800+5 3.868980+02300 3  1  147
 1.438700+5 2.325970+0 1.441700+5 1.777050+0 1.444700+5 1.377030+02300 3  1  148
 1.447700+5 1.333010+0 1.450700+5 2.279990+0 1.453700+5 5.728970+02300 3  1  149
 1.456700+5 8.118950+0 1.459700+5 8.978030+0 1.462700+5 7.283010+02300 3  1  150
 1.465800+5 5.710000+0 1.468800+5 4.849980+0 1.471900+5 4.027960+02300 3  1  151
 1.475000+5 3.761040+0 1.478000+5 2.973020+0 1.481100+5 2.399000+02300 3  1  152
 1.484200+5 2.500980+0 1.487400+5 1.957960+0 1.490500+5 1.475040+02300 3  1  153
 1.493600+5 1.733020+0 1.496700+5 1.074000+0 1.499900+5 7.360010-12300 3  1  154
 1.500000+5 7.300400-1 1.503100+5 5.453000-1 1.506200+5 4.749010-12300 3  1  155
 1.509400+5 1.482950+0 1.512600+5 2.553040+0 1.515800+5 3.705030+02300 3  1  156
 1.519000+5 5.337020+0 1.522200+5 6.503010+0 1.525400+5 8.329000+02300 3  1  157
 1.528700+5 9.073990+0 1.531900+5 9.046980+0 1.535200+5 9.266970+02300 3  1  158
 1.538500+5 8.251960+0 1.541800+5 7.362950+0 1.545000+5 7.186040+02300 3  1  159
 1.548300+5 6.423030+0 1.551700+5 5.710020+0 1.555000+5 5.149010+02300 3  1  160
 1.558300+5 4.935000+0 1.561700+5 4.311990+0 1.565000+5 4.052980+02300 3  1  161
 1.568400+5 3.418970+0 1.571800+5 3.282960+0 1.575200+5 3.046050+02300 3  1  162
 1.578600+5 2.543040+0 1.582000+5 2.321030+0 1.585400+5 2.559020+02300 3  1  163
 1.588800+5 3.429000+0 1.592300+5 4.938990+0 1.595700+5 6.875980+02300 3  1  164
 1.599200+5 8.832970+0 1.600000+5 9.403670+0 1.602700+5 1.133050+12300 3  1  165
 1.606100+5 1.142050+1 1.609600+5 1.146040+1 1.613200+5 1.215040+12300 3  1  166
 1.616700+5 1.203040+1 1.620200+5 1.273040+1 1.623800+5 1.322040+12300 3  1  167
 1.627300+5 1.193040+1 1.630900+5 1.112040+1 1.634500+5 1.041040+12300 3  1  168
 1.638100+5 1.033040+1 1.641700+5 1.068040+1 1.645300+5 1.131040+12300 3  1  169
 1.648900+5 1.131030+1 1.652600+5 1.085030+1 1.656200+5 9.975030+02300 3  1  170
 1.659900+5 9.926020+0 1.663600+5 9.816010+0 1.667300+5 9.968000+02300 3  1  171
 1.671000+5 9.738990+0 1.674700+5 1.012030+1 1.678400+5 9.390970+02300 3  1  172
 1.682100+5 9.632960+0 1.685900+5 8.998950+0 1.689700+5 7.988040+02300 3  1  173
 1.693400+5 6.029030+0 1.697200+5 4.594020+0 1.701000+5 2.951010+02300 3  1  174
 1.704800+5 2.913000+0 1.708700+5 3.772990+0 1.712500+5 4.427980+02300 3  1  175
 1.716400+5 5.544980+0 1.720200+5 5.793970+0 1.724100+5 6.159960+02300 3  1  176
 1.728000+5 6.549050+0 1.731900+5 6.713040+0 1.735800+5 7.057030+02300 3  1  177
 1.739800+5 6.857020+0 1.743700+5 6.812010+0 1.747700+5 6.216000+02300 3  1  178
 1.751700+5 5.193990+0 1.755600+5 4.581980+0 1.759600+5 5.883970+02300 3  1  179
 1.763700+5 7.329960+0 1.767700+5 7.881050+0 1.771700+5 8.418040+02300 3  1  180
 1.775800+5 7.746020+0 1.779900+5 7.625010+0 1.783900+5 6.982000+02300 3  1  181
 1.788000+5 7.034990+0 1.792100+5 7.091980+0 1.796300+5 8.005970+02300 3  1  182
 1.800400+5 8.546960+0 1.804600+5 8.770950+0 1.808700+5 7.998040+02300 3  1  183
 1.812900+5 8.966030+0 1.817100+5 9.374020+0 1.821300+5 1.015990+12300 3  1  184
 1.825600+5 1.051990+1 1.829800+5 1.111990+1 1.834100+5 1.220990+12300 3  1  185
 1.838300+5 1.216990+1 1.842600+5 1.230990+1 1.846900+5 1.194980+12300 3  1  186
 1.851200+5 9.943030+0 1.855600+5 7.887020+0 1.859900+5 5.835010+02300 3  1  187
 1.864300+5 4.361000+0 1.868700+5 4.432990+0 1.873100+5 5.629980+02300 3  1  188
 1.877500+5 8.088970+0 1.881900+5 1.116980+1 1.886300+5 1.371970+12300 3  1  189
 1.890800+5 1.380970+1 1.895300+5 1.362970+1 1.899700+5 1.288970+12300 3  1  190
 1.900000+5 1.282270+1 1.904200+5 1.187970+1 1.908800+5 1.049970+12300 3  1  191
 1.913300+5 9.922990+0 1.917900+5 9.289980+0 1.922400+5 8.501970+02300 3  1  192
 1.927000+5 7.724960+0 1.931600+5 7.373950+0 1.936200+5 6.877040+02300 3  1  193
 1.940900+5 6.605040+0 1.945500+5 6.372030+0 1.950200+5 5.783020+02300 3  1  194
 1.954900+5 4.992010+0 1.959600+5 5.194000+0 1.964300+5 5.614990+02300 3  1  195
 1.969000+5 5.058990+0 1.973800+5 3.788980+0 1.978500+5 3.045970+02300 3  1  196
 1.983300+5 2.458960+0 1.988100+5 3.258950+0 1.992900+5 5.183040+02300 3  1  197
 1.997800+5 7.325030+0 2.000000+5 7.564330+0 2.002700+5 7.858030+02300 3  1  198
 2.007500+5 8.253020+0 2.012400+5 8.640010+0 2.017300+5 9.341000+02300 3  1  199
 2.022200+5 1.020050+1 2.027200+5 1.067050+1 2.032200+5 1.050050+12300 3  1  200
 2.037200+5 1.103050+1 2.042200+5 1.095050+1 2.047200+5 1.054040+12300 3  1  201
 2.052200+5 1.036040+1 2.057300+5 9.857030+0 2.062300+5 9.111020+02300 3  1  202
 2.067400+5 8.388010+0 2.072500+5 8.040000+0 2.077700+5 7.559990+02300 3  1  203
 2.082800+5 7.173990+0 2.088000+5 6.271980+0 2.093200+5 5.811970+02300 3  1  204
 2.098400+5 5.151960+0 2.103600+5 4.711050+0 2.108900+5 5.408040+02300 3  1  205
 2.114200+5 7.098030+0 2.119400+5 8.130020+0 2.124700+5 8.081010+02300 3  1  206
 2.130100+5 7.551000+0 2.135400+5 6.310990+0 2.140800+5 5.694980+02300 3  1  207
 2.146200+5 4.804970+0 2.151600+5 4.581960+0 2.157000+5 4.249960+02300 3  1  208
 2.162500+5 3.928050+0 2.167900+5 3.763040+0 2.173400+5 3.435030+02300 3  1  209
 2.178900+5 3.161020+0 2.184500+5 3.218010+0 2.190000+5 2.738000+02300 3  1  210
 2.195600+5 2.372990+0 2.200000+5 2.393180+0 2.256000+5 2.650000+02300 3  1  211
 2.266000+5 3.079990+0 2.276000+5 3.289970+0 2.286000+5 3.699960+02300 3  1  212
 2.296000+5 3.740040+0 2.306000+5 4.790030+0 2.316000+5 5.620010+02300 3  1  213
 2.326000+5 7.010000+0 2.336000+5 6.569990+0 2.346000+5 6.699970+02300 3  1  214
 2.356000+5 7.549960+0 2.366000+5 7.280040+0 2.376000+5 7.610030+02300 3  1  215
 2.386000+5 7.940010+0 2.396000+5 7.700000+0 2.406000+5 7.889980+02300 3  1  216
 2.416000+5 7.379970+0 2.426000+5 7.079960+0 2.436000+5 7.260040+02300 3  1  217
 2.446000+5 7.070030+0 2.456000+5 7.020010+0 2.466000+5 6.970000+02300 3  1  218
 2.476000+5 5.599980+0 2.486000+5 5.649970+0 2.496000+5 5.739960+02300 3  1  219
 2.500000+5 5.659950+0 2.506000+5 5.540040+0 2.517000+5 5.180030+02300 3  1  220
 2.527000+5 5.210020+0 2.537000+5 5.730010+0 2.547000+5 5.330000+02300 3  1  221
 2.557000+5 5.669990+0 2.567000+5 5.879980+0 2.577000+5 5.849970+02300 3  1  222
 2.587000+5 5.159960+0 2.597000+5 4.720050+0 2.607000+5 3.920040+02300 3  1  223
 2.617000+5 3.370030+0 2.627000+5 3.060020+0 2.637000+5 3.670000+02300 3  1  224
 2.647000+5 4.309990+0 2.657000+5 4.419980+0 2.667000+5 4.179970+02300 3  1  225
 2.677000+5 4.429960+0 2.687000+5 4.299950+0 2.697000+5 3.690040+02300 3  1  226
 2.707000+5 2.900030+0 2.717000+5 2.480020+0 2.727000+5 2.540010+02300 3  1  227
 2.737000+5 2.790000+0 2.747000+5 2.579990+0 2.757000+5 4.299980+02300 3  1  228
 2.767000+5 5.129970+0 2.777000+5 5.149960+0 2.787000+5 5.450050+02300 3  1  229
 2.797000+5 5.520040+0 2.807000+5 5.880020+0 2.817000+5 5.990010+02300 3  1  230
 2.827000+5 6.300000+0 2.837000+5 6.489990+0 2.847000+5 6.109980+02300 3  1  231
 2.857000+5 5.829970+0 2.877000+5 5.349950+0 2.887000+5 5.400040+02300 3  1  232
 2.897000+5 5.850030+0 2.907000+5 5.680020+0 2.917000+5 5.690010+02300 3  1  233
 2.927000+5 5.650000+0 2.937000+5 5.709990+0 2.947000+5 5.929980+02300 3  1  234
 2.957000+5 5.259970+0 2.967000+5 5.439950+0 2.977000+5 5.400040+02300 3  1  235
 2.987000+5 5.460030+0 2.997000+5 5.970020+0 3.000000+5 5.919020+02300 3  1  236
 3.007000+5 5.800010+0 3.017000+5 6.120010+0 3.027000+5 6.040000+02300 3  1  237
 3.039000+5 7.599990+0 3.049000+5 6.479980+0 3.059000+5 7.009970+02300 3  1  238
 3.069000+5 7.359960+0 3.079000+5 7.359960+0 3.089000+5 7.330050+02300 3  1  239
 3.099000+5 6.620040+0 3.100000+5 6.504040+0 3.109000+5 5.460030+02300 3  1  240
 3.119000+5 4.580020+0 3.129000+5 4.800020+0 3.139000+5 5.190010+02300 3  1  241
 3.149000+5 4.990000+0 3.159000+5 4.979990+0 3.169000+5 4.629980+02300 3  1  242
 3.179000+5 5.589980+0 3.189000+5 6.399970+0 3.199000+5 6.469960+02300 3  1  243
 3.200000+5 6.428160+0 3.210000+5 6.010010+0 3.220000+5 5.939970+02300 3  1  244
 3.230000+5 5.030020+0 3.240000+5 4.449980+0 3.250000+5 4.110030+02300 3  1  245
 3.260000+5 3.999990+0 3.263000+5 4.236980+0 3.263361+5 4.265390+02300 3  1  246
 3.270000+5 4.789910+0 3.280000+5 5.079890+0 3.290000+5 5.009860+02300 3  1  247
 3.300000+5 4.509840+0 3.310000+5 3.969840+0 3.315000+5 5.219890+02300 3  1  248
 3.325000+5 5.939890+0 3.335000+5 6.039900+0 3.345000+5 5.869900+02300 3  1  249
 3.355000+5 5.709900+0 3.365000+5 5.209910+0 3.375000+5 5.629910+02300 3  1  250
 3.385000+5 4.949910+0 3.395000+5 5.389910+0 3.400000+5 5.209860+02300 3  1  251
 3.405000+5 5.029920+0 3.415000+5 4.649920+0 3.425000+5 4.679930+02300 3  1  252
 3.435000+5 4.689940+0 3.445000+5 4.469940+0 3.455000+5 4.159950+02300 3  1  253
 3.465000+5 3.749860+0 3.475000+5 3.329860+0 3.485000+5 3.289870+02300 3  1  254
 3.495000+5 2.739880+0 3.500000+5 2.499930+0 3.505000+5 2.259880+02300 3  1  255
 3.515000+5 3.869890+0 3.525000+5 4.539900+0 3.535000+5 4.699910+02300 3  1  256
 3.545000+5 5.309920+0 3.555000+5 5.669930+0 3.565000+5 6.419940+02300 3  1  257
 3.575000+5 6.579940+0 3.585000+5 5.929950+0 3.595000+5 5.239960+02300 3  1  258
 3.600000+5 4.230120+0 3.600200+5 4.189690+0 3.601200+5 4.015960+02300 3  1  259
 3.602300+5 3.820470+0 3.603300+5 3.766240+0 3.604400+5 4.080950+02300 3  1  260
 3.605400+5 3.766120+0 3.606400+5 3.907190+0 3.607500+5 3.429600+02300 3  1  261
 3.608500+5 3.679170+0 3.609600+5 3.646580+0 3.610600+5 3.592350+02300 3  1  262
 3.611700+5 3.689960+0 3.612700+5 3.516230+0 3.613800+5 3.765840+02300 3  1  263
 3.614800+5 3.993710+0 3.615800+5 4.188980+0 3.616900+5 4.525390+02300 3  1  264
 3.617900+5 4.547060+0 3.619000+5 4.427670+0 3.620000+5 4.210540+02300 3  1  265
 3.621100+5 4.047750+0 3.622100+5 3.765520+0 3.623200+5 3.494220+02300 3  1  266
 3.624200+5 3.591800+0 3.625300+5 3.363900+0 3.626300+5 3.352970+02300 3  1  267
 3.627400+5 3.331180+0 3.628400+5 3.428950+0 3.629500+5 3.483160+02300 3  1  268
 3.630500+5 3.417930+0 3.631600+5 3.461340+0 3.632600+5 3.320210+02300 3  1  269
 3.633700+5 3.363620+0 3.634800+5 3.634830+0 3.635800+5 3.417800+02300 3  1  270
 3.636900+5 3.960210+0 3.637900+5 3.732280+0 3.639000+5 3.808290+02300 3  1  271
 3.640000+5 3.938460+0 3.641100+5 3.905870+0 3.642100+5 3.786440+02300 3  1  272
 3.643200+5 3.916650+0 3.644300+5 3.905750+0 3.645300+5 3.764630+02300 3  1  273
 3.646400+5 4.111730+0 3.647400+5 3.851300+0 3.648500+5 4.458810+02300 3  1  274
 3.649600+5 4.621520+0 3.650600+5 5.337490+0 3.651700+5 5.728000+02300 3  1  275
 3.652700+5 5.901470+0 3.653800+5 5.662780+0 3.654900+5 5.651790+02300 3  1  276
 3.655900+5 5.630160+0 3.657000+5 5.597570+0 3.658100+5 5.781770+02300 3  1  277
 3.659100+5 5.673350+0 3.660200+5 5.553950+0 3.661300+5 5.412860+02300 3  1  278
 3.662300+5 5.401930+0 3.663400+5 5.597140+0 3.664500+5 5.683850+02300 3  1  279
 3.665500+5 5.738020+0 3.666600+5 5.770530+0 3.667700+5 5.705340+02300 3  1  280
 3.668700+5 5.531710+0 3.669800+5 5.260520+0 3.670900+5 5.303820+02300 3  1  281
 3.671900+5 5.379700+0 3.673000+5 5.379600+0 3.674100+5 5.075910+02300 3  1  282
 3.675200+5 5.173520+0 3.676200+5 5.249290+0 3.677300+5 5.281800+02300 3  1  283
 3.678400+5 5.032310+0 3.679400+5 5.162380+0 3.680500+5 5.422590+02300 3  1  284
 3.681600+5 5.097190+0 3.682700+5 5.173100+0 3.683700+5 5.422370+02300 3  1  285
 3.684800+5 5.357280+0 3.685900+5 5.595790+0 3.687000+5 5.910300+02300 3  1  286
 3.688100+5 6.116310+0 3.689100+5 5.975180+0 3.690200+5 5.779890+02300 3  1  287
 3.691300+5 5.443690+0 3.692400+5 5.281000+0 3.693400+5 4.955570+02300 3  1  288
 3.694500+5 4.706080+0 3.695600+5 4.532590+0 3.696700+5 4.543400+02300 3  1  289
 3.697800+5 4.337310+0 3.698900+5 4.413210+0 3.699900+5 4.358880+02300 3  1  290
 3.701000+5 4.272090+0 3.702100+5 4.228700+0 3.703200+5 4.347910+02300 3  1  291
 3.704300+5 4.228620+0 3.705400+5 4.564730+0 3.706400+5 4.846500+02300 3  1  292
 3.707500+5 5.139200+0 3.708600+5 5.410210+0 3.709700+5 4.987320+02300 3  1  293
 3.710800+5 5.280030+0 3.711900+5 4.607740+0 3.713000+5 4.661950+02300 3  1  294
 3.714100+5 4.130650+0 3.715100+5 4.282330+0 3.716200+5 4.098030+02300 3  1  295
 3.717300+5 4.249740+0 3.718400+5 4.325650+0 3.719500+5 4.195460+02300 3  1  296
 3.720600+5 4.368870+0 3.721700+5 4.585570+0 3.722800+5 5.084180+02300 3  1  297
 3.723900+5 5.138390+0 3.725000+5 5.452700+0 3.726100+5 5.257510+02300 3  1  298
 3.727200+5 5.040610+0 3.728300+5 4.758720+0 3.729400+5 4.173330+02300 3  1  299
 3.730500+5 3.772240+0 3.731500+5 3.479510+0 3.732600+5 3.436120+02300 3  1  300
 3.733700+5 3.349330+0 3.734800+5 3.186730+0 3.735900+5 3.273440+02300 3  1  301
 3.737000+5 3.175850+0 3.738100+5 3.067460+0 3.739200+5 3.316670+02300 3  1  302
 3.740300+5 3.500780+0 3.741400+5 3.685080+0 3.742500+5 3.955990+02300 3  1  303
 3.743600+5 4.346100+0 3.744700+5 4.627910+0 3.745800+5 5.007220+02300 3  1  304
 3.747000+5 5.050560+0 3.748100+5 4.974570+0 3.749200+5 4.822680+02300 3  1  305
 3.750300+5 4.584290+0 3.751400+5 4.432490+0 3.752500+5 4.194000+02300 3  1  306
 3.753600+5 4.161510+0 3.754700+5 3.803820+0 3.755800+5 3.922930+02300 3  1  307
 3.756900+5 3.695340+0 3.758000+5 3.521940+0 3.759100+5 3.456850+02300 3  1  308
 3.760200+5 3.424360+0 3.761300+5 3.489370+0 3.762500+5 3.294210+02300 3  1  309
 3.763600+5 3.153320+0 3.764700+5 2.947330+0 3.765800+5 2.871440+02300 3  1  310
 3.766900+5 2.849750+0 3.768000+5 2.611350+0 3.769100+5 2.513860+02300 3  1  311
 3.770200+5 2.448770+0 3.771400+5 2.307820+0 3.772500+5 2.437820+02300 3  1  312
 3.773600+5 2.264530+0 3.774700+5 2.188640+0 3.775800+5 2.004450+02300 3  1  313
 3.776900+5 1.722660+0 3.778000+5 1.787660+0 3.779200+5 1.982610+02300 3  1  314
 3.780300+5 1.885120+0 3.781400+5 1.906730+0 3.782500+5 2.069230+02300 3  1  315
 3.783600+5 2.361740+0 3.784800+5 2.860090+0 3.785900+5 3.228400+02300 3  1  316
 3.787000+5 3.542500+0 3.788100+5 4.192510+0 3.789200+5 4.159920+02300 3  1  317
 3.790400+5 4.040770+0 3.791500+5 4.192370+0 3.792600+5 3.823980+02300 3  1  318
 3.793700+5 3.693890+0 3.794900+5 3.639740+0 3.796000+5 3.314740+02300 3  1  319
 3.797100+5 3.000550+0 3.798200+5 2.957260+0 3.799400+5 2.870510+02300 3  1  320
 3.800000+5 2.900030+0 3.800500+5 2.924610+0 3.801600+5 2.924620+02300 3  1  321
 3.802800+5 2.816270+0 3.803900+5 2.805380+0 3.805000+5 2.642780+02300 3  1  322
 3.806100+5 2.675290+0 3.807300+5 2.447840+0 3.808400+5 2.599450+02300 3  1  323
 3.809500+5 2.361160+0 3.810700+5 2.610200+0 3.811800+5 2.512710+02300 3  1  324
 3.812900+5 2.231120+0 3.814100+5 2.382760+0 3.815200+5 2.469370+02300 3  1  325
 3.816300+5 2.523480+0 3.817500+5 2.415130+0 3.818600+5 2.599230+02300 3  1  326
 3.819700+5 2.783240+0 3.820900+5 3.205590+0 3.822000+5 3.238000+02300 3  1  327
 3.823100+5 3.378800+0 3.824300+5 3.508750+0 3.825400+5 3.627860+02300 3  1  328
 3.826600+5 3.227000+0 3.827700+5 2.869610+0 3.828800+5 2.479820+02300 3  1  329
 3.830000+5 2.458170+0 3.831100+5 2.241570+0 3.832300+5 2.122320+02300 3  1  330
 3.833400+5 2.057330+0 3.834500+5 1.959940+0 3.835700+5 1.862480+02300 3  1  331
 3.836800+5 1.678290+0 3.838000+5 1.743240+0 3.839100+5 1.570040+02300 3  1  332
 3.840300+5 1.548290+0 3.841400+5 1.418300+0 3.842600+5 1.559140+02300 3  1  333
 3.843700+5 1.450850+0 3.844900+5 1.624000+0 3.846000+5 1.916310+02300 3  1  334
 3.847100+5 1.710610+0 3.848300+5 1.732260+0 3.849400+5 1.829670+02300 3  1  335
 3.850600+5 1.591410+0 3.851700+5 1.743020+0 3.852900+5 1.374970+02300 3  1  336
