                               14         60          1          22434 1451  443
                               14         61          1          22434 1451  444
                               14         62          1          22434 1451  445
                               14         63          1          22434 1451  446
                               14        102          1          42434 1451  447
                               15        102        236          22434 1451  448
 0.000000+0 0.000000+0          0          0          0          02434 1  099999
 0.000000+0 0.000000+0          0          0          0          02434 0  0    0
 2.405300+4 5.248600+1          0          0          1          02434 2151    1
 2.405300+4 1.000000+0          0          0          1          02434 2151    2
 1.000000-5 2.000000+5          1          3          0          12434 2151    3
 1.500000+0 5.478900-1          1          0          2          32434 2151    4
 5.248600+1 5.478900-1          0          0        258         432434 2151    5
-1.600000+3 2.000000+0 8.226000+0 3.201100+0 0.000000+0 0.000000+02434 2151    6
-9.100001+2 1.000000+0 5.236700+1 2.332600+0 0.000000+0 0.000000+02434 2151    7
 4.210000+3 1.000000+0 1.841200+3 2.641000+0 0.000000+0 0.000000+02434 2151    8
 5.670000+3 2.000000+0 2.200000+2 4.960000-1 0.000000+0 0.000000+02434 2151    9
 6.750000+3 1.000000+0 1.302400+3 3.411000+0 0.000000+0 0.000000+02434 2151   10
 8.180000+3 2.000000+0 1.120000+3 1.568000+0 0.000000+0 0.000000+02434 2151   11
 1.990000+4 2.000000+0 9.519400+1 8.800000-1 0.000000+0 0.000000+02434 2151   12
 2.587800+4 2.000000+0 2.022600+2 4.800000-1 0.000000+0 0.000000+02434 2151   13
 2.718600+4 1.000000+0 5.852900+2 1.307000+0 0.000000+0 0.000000+02434 2151   14
 2.947400+4 2.000000+0 3.110200+2 9.760000-1 0.000000+0 0.000000+02434 2151   15
 5.064400+4 1.000000+0 7.308900-1 3.100000-1 0.000000+0 0.000000+02434 2151   16
 6.589600+4 2.000000+0 4.062900+3 4.960000-1 0.000000+0 0.000000+02434 2151   17
 7.343500+4 1.000000+0 3.524600+2 1.093000+0 0.000000+0 0.000000+02434 2151   18
 7.419000+4 2.000000+0 9.913101+2 6.560000-1 0.000000+0 0.000000+02434 2151   19
 8.734700+4 1.000000+0 5.008900+3 3.013000+0 0.000000+0 0.000000+02434 2151   20
 9.446700+4 2.000000+0 5.144900+2 4.000000-1 0.000000+0 0.000000+02434 2151   21
 1.073000+5 2.000000+0 1.138800+3 1.200000+0 0.000000+0 0.000000+02434 2151   22
 1.237000+5 1.000000+0 2.027200+3 1.400000+0 0.000000+0 0.000000+02434 2151   23
 1.244600+5 2.000000+0 2.598200+1 1.400000+0 0.000000+0 0.000000+02434 2151   24
 1.273600+5 2.000000+0 4.040700+2 1.400000+0 0.000000+0 0.000000+02434 2151   25
 1.365000+5 1.000000+0 1.381200+4 5.867000+0 0.000000+0 0.000000+02434 2151   26
 1.457000+5 2.000000+0 5.168200+2 1.760000-1 0.000000+0 0.000000+02434 2151   27
 1.470800+5 1.000000+0 1.710400+1 1.093000+0 0.000000+0 0.000000+02434 2151   28
 1.485000+5 2.000000+0 8.547500+0 7.840000-1 0.000000+0 0.000000+02434 2151   29
 1.576800+5 2.000000+0 8.737501+2 6.080000-1 0.000000+0 0.000000+02434 2151   30
 1.590400+5 2.000000+0 1.301000+3 3.840000-1 0.000000+0 0.000000+02434 2151   31
 1.727300+5 2.000000+0 4.135100+2 4.800000-1 0.000000+0 0.000000+02434 2151   32
 1.733100+5 1.000000+0 3.235200+3 1.400000+0 0.000000+0 0.000000+02434 2151   33
 1.828500+5 1.000000+0 1.786800+3 1.400000+0 0.000000+0 0.000000+02434 2151   34
 1.862000+5 2.000000+0 3.743700+2 1.104000+0 0.000000+0 0.000000+02434 2151   35
 1.957400+5 2.000000+0 8.426801+2 1.400000+0 0.000000+0 0.000000+02434 2151   36
 2.012100+5 2.000000+0 1.699800+3 1.400000+0 0.000000+0 0.000000+02434 2151   37
 2.213200+5 2.000000+0 9.650600+3 2.300000+0 0.000000+0 0.000000+02434 2151   38
 2.276900+5 2.000000+0 2.620100+2 2.300000+0 0.000000+0 0.000000+02434 2151   39
 2.385500+5 2.000000+0 8.305001+2 2.300000+0 0.000000+0 0.000000+02434 2151   40
 2.423700+5 1.000000+0 1.918900+2 2.300000+0 0.000000+0 0.000000+02434 2151   41
 2.459700+5 2.000000+0 3.253000+2 2.300000+0 0.000000+0 0.000000+02434 2151   42
 2.495900+5 1.000000+0 2.260700+2 2.300000+0 0.000000+0 0.000000+02434 2151   43
 2.495900+5 2.000000+0 1.496200+1 2.300000+0 0.000000+0 0.000000+02434 2151   44
 2.641700+5 2.000000+0 9.698300+1 2.300000+0 0.000000+0 0.000000+02434 2151   45
 2.648400+5 1.000000+0 2.544500+2 2.300000+0 0.000000+0 0.000000+02434 2151   46
 5.000000+5 1.000000+0 9.225300+1 1.400000+0 0.000000+0 0.000000+02434 2151   47
 1.000000+6 1.000000+0 1.598900+3 1.400000+0 0.000000+0 0.000000+02434 2151   48
 5.248600+1 5.478900-1          1          0        528         882434 2151   49
 1.211000+4 2.000000+0 4.480000+0 5.600000-1 0.000000+0 0.000000+02434 2151   50
 1.296000+4 2.000000+0 4.600000-1 2.900000-1 0.000000+0 0.000000+02434 2151   51
 1.447000+4 1.000000+0 2.900000+0 3.500000-1 0.000000+0 0.000000+02434 2151   52
 1.604000+4 0.000000+0 1.300000+0 9.000000-1 0.000000+0 0.000000+02434 2151   53
 2.021000+4 3.000000+0 3.933800+0 4.000000-1 0.000000+0 0.000000+02434 2151   54
 2.200700+4 1.000000+0 7.081900-1 3.600000-1 0.000000+0 0.000000+02434 2151   55
 2.436700+4 0.000000+0 8.361600-1 9.000000-1 0.000000+0 0.000000+02434 2151   56
 2.881100+4 2.000000+0 9.224300-1 4.300000-1 0.000000+0 0.000000+02434 2151   57
 2.886800+4 1.000000+0 5.432100+0 1.562000+0 0.000000+0 0.000000+02434 2151   58
 3.162200+4 2.000000+0 5.839100+0 5.280000-1 0.000000+0 0.000000+02434 2151   59
 3.219900+4 3.000000+0 9.573400-1 3.200000-1 0.000000+0 0.000000+02434 2151   60
 3.493100+4 2.000000+0 2.079700+0 3.680000-1 0.000000+0 0.000000+02434 2151   61
 3.787200+4 3.000000+0 1.082600+0 3.100000-1 0.000000+0 0.000000+02434 2151   62
 4.244500+4 1.000000+0 3.288100-1 5.870000-1 0.000000+0 0.000000+02434 2151   63
 4.329000+4 1.000000+0 7.080300-1 8.000000-1 0.000000+0 0.000000+02434 2151   64
 4.717600+4 1.000000+0 2.830300+1 1.120000+0 0.000000+0 0.000000+02434 2151   65
 4.811000+4 0.000000+0 3.841500-1 9.000000-1 0.000000+0 0.000000+02434 2151   66
 5.101900+4 1.000000+0 9.980300+1 5.200000-1 0.000000+0 0.000000+02434 2151   67
 5.354700+4 2.000000+0 8.535100-1 4.500000-1 0.000000+0 0.000000+02434 2151   68
 5.364700+4 1.000000+0 2.371200+1 7.200000-1 0.000000+0 0.000000+02434 2151   69
 5.528400+4 1.000000+0 7.429700-1 9.000000-1 0.000000+0 0.000000+02434 2151   70
 5.580300+4 0.000000+0 9.030000-1 9.000000-1 0.000000+0 0.000000+02434 2151   71
 6.241800+4 1.000000+0 1.246700+0 3.000000-1 0.000000+0 0.000000+02434 2151   72
 6.266300+4 2.000000+0 1.271100+0 9.000000-1 0.000000+0 0.000000+02434 2151   73
 6.484700+4 3.000000+0 2.125000+0 9.000000-1 0.000000+0 0.000000+02434 2151   74
 6.642200+4 3.000000+0 2.619000+0 3.300000-1 0.000000+0 0.000000+02434 2151   75
 6.943400+4 1.000000+0 4.167600+1 1.200000+0 0.000000+0 0.000000+02434 2151   76
 6.964700+4 1.000000+0 1.780000+0 1.413000+0 0.000000+0 0.000000+02434 2151   77
 7.292400+4 1.000000+0 4.160400+2 1.013000+0 0.000000+0 0.000000+02434 2151   78
 7.423100+4 3.000000+0 2.787400+0 9.000000-1 0.000000+0 0.000000+02434 2151   79
 7.451400+4 0.000000+0 4.748300+0 9.000000-1 0.000000+0 0.000000+02434 2151   80
 7.573900+4 1.000000+0 5.848200-1 9.000000-1 0.000000+0 0.000000+02434 2151   81
 7.670700+4 0.000000+0 2.310600+0 9.000000-1 0.000000+0 0.000000+02434 2151   82
 8.570100+4 2.000000+0 1.297600+0 9.000000-1 0.000000+0 0.000000+02434 2151   83
 8.940200+4 0.000000+0 8.000000-1 9.000000-1 0.000000+0 0.000000+02434 2151   84
 8.940800+4 1.000000+0 1.197200+0 9.000000-1 0.000000+0 0.000000+02434 2151   85
 9.333200+4 0.000000+0 1.008500+0 9.000000-1 0.000000+0 0.000000+02434 2151   86
 9.354000+4 3.000000+0 2.815200+1 9.000000-1 0.000000+0 0.000000+02434 2151   87
 9.368300+4 2.000000+0 1.114400+1 9.000000-1 0.000000+0 0.000000+02434 2151   88
 9.785100+4 0.000000+0 4.028900+0 9.000000-1 0.000000+0 0.000000+02434 2151   89
 9.826900+4 3.000000+0 1.544300+1 1.300000+0 0.000000+0 0.000000+02434 2151   90
 9.885100+4 0.000000+0 1.034700+0 9.000000-1 0.000000+0 0.000000+02434 2151   91
 9.993900+4 2.000000+0 1.379400+2 2.880000-1 0.000000+0 0.000000+02434 2151   92
 1.013800+5 2.000000+0 2.230000+0 9.000000-1 0.000000+0 0.000000+02434 2151   93
 1.041300+5 2.000000+0 3.812100+1 2.880000+0 0.000000+0 0.000000+02434 2151   94
 1.084000+5 2.000000+0 1.519900+1 9.000000-1 0.000000+0 0.000000+02434 2151   95
 1.087700+5 1.000000+0 2.925000+1 9.600000-1 0.000000+0 0.000000+02434 2151   96
 1.129600+5 1.000000+0 3.718600+0 9.000000-1 0.000000+0 0.000000+02434 2151   97
 1.134700+5 1.000000+0 1.120000+0 9.000000-1 0.000000+0 0.000000+02434 2151   98
 1.166500+5 2.000000+0 1.487800-1 9.000000-1 0.000000+0 0.000000+02434 2151   99
 1.188300+5 1.000000+0 1.688700+0 9.000000-1 0.000000+0 0.000000+02434 2151  100
 1.264800+5 3.000000+0 3.764100+1 7.310000-1 0.000000+0 0.000000+02434 2151  101
 1.276100+5 3.000000+0 1.000100+0 9.000000-1 0.000000+0 0.000000+02434 2151  102
 1.297500+5 3.000000+0 4.361600+1 9.000000-1 0.000000+0 0.000000+02434 2151  103
 1.305100+5 0.000000+0 4.537600+3 9.000000-1 0.000000+0 0.000000+02434 2151  104
 1.342000+5 0.000000+0 3.276700+1 9.000000-1 0.000000+0 0.000000+02434 2151  105
 1.345200+5 2.000000+0 2.036100+0 9.000000-1 0.000000+0 0.000000+02434 2151  106
